Full name EX: Mark Adm AC: Mark Adm
Name role EX: Marketplace Admin AC: Marketplace Admin
Title name: Building view
Title name: Apartment view
Toaster message: Copied the link to application.
Toaster message: Success!
Toaster message: Account was successfully activated
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
Toaster message is still visible: Success!
