Title name: Login
Full name EX: Mark Adm AC: Mark Adm
Name role EX: Marketplace Admin AC: Marketplace Admin
Title name: Building view
Title name: Apartment view
Title name: Create application
Title name: Application successfully created
Subtitle: Link for the application was generated and already copied
Title name: Please tell us your name and change your password
Toaster message: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
Toaster message is still visible: Successfully updated name and password.
